Data,gold,btc,,
30/12/2015,10600,427,,s
29/12/2015,10645,429,,
28/12/2015,10694,427,,
27/12/2015,10714,423,,
24/12/2015,10729,455,,
23/12/2015,10707,450,,
22/12/2015,10759,440,,
21/12/2015,10726,438,,
18/12/2015,10594,462,,
17/12/2015,10603,460,,
16/12/2015,10688,454,,
15/12/2015,10617,457,,
14/12/2015,10680,455,,
11/12/2015,10720,442,,
10/12/2015,10721,434,,
09/12/2015,10761,416,,
08/12/2015,10726,415,,
07/12/2015,10780,404,,
04/12/2015,10729,376,,
03/12/2015,10562,361,,
02/12/2015,10605,362,,
01/12/2015,10662,358,,
30/11/2015,10607,369,,
26/11/2015,10631,355,,
25/11/2015,10731,344,,
24/11/2015,10728,324,,
23/11/2015,10712,321,,
20/11/2015,10795,324,,
19/11/2015,10755,322,,
18/11/2015,10689,330,,
17/11/2015,10751,334,,
16/11/2015,10873,333,,
13/11/2015,10827,334,,
12/11/2015,10821,336,,
11/11/2015,10875,328,,
10/11/2015,10895,323,,
09/11/2015,10899,357,,
06/11/2015,10963,381,,
05/11/2015,11061,378,,
04/11/2015,11129,404,,
03/11/2015,11247,423,,
02/11/2015,11380,385,,
30/10/2015,11441,321,,
29/10/2015,11525,323,,
28/10/2015,11695,310,,
27/10/2015,11645,300,,
26/10/2015,11654,290,,
23/10/2015,11667,279,,
22/10/2015,11665,276,,
21/10/2015,11713,271,,
20/10/2015,11742,268,,
19/10/2015,11741,267,,
16/10/2015,11812,267,,
15/10/2015,11843,259,,
14/10/2015,11751,254,,
13/10/2015,11620,251,,
12/10/2015,11606,247,,
09/10/2015,11478,244,,
08/10/2015,11440,243,,
07/10/2015,11475,243,,
06/10/2015,11417,245,,
05/10/2015,11364,243,,
02/10/2015,11235,238,,
01/10/2015,11143,237,,
30/09/2015,11202,237,,
29/09/2015,11290,237,,
28/09/2015,11380,238,,
25/09/2015,11470,235,,
24/09/2015,11424,235,,
23/09/2015,11276,233,,
22/09/2015,11285,231,,
21/09/2015,11349,229,,
18/09/2015,11341,232,,
17/09/2015,11216,233,,
16/09/2015,11125,230,,
15/09/2015,11049,229,,
14/09/2015,11068,237,,
11/09/2015,11058,237,,
10/09/2015,11079,239,,
09/09/2015,11120,238,,
07/09/2015,11212,242,,
04/09/2015,11237,233,,
03/09/2015,11281,229,,
02/09/2015,11364,228,,
01/09/2015,11387,229,,
31/08/2015,11316,229,,
28/08/2015,11304,230,,
27/08/2015,11233,228,,
26/08/2015,11319,226,,
25/08/2015,11461,225,,
24/08/2015,11572,214,,
21/08/2015,11573,230,,
20/08/2015,11431,234,,
19/08/2015,11237,232,,
18/08/2015,11157,228,,
17/08/2015,11167,235,,
14/08/2015,11147,264,,
13/08/2015,11200,265,,
12/08/2015,11146,265,,
11/08/2015,11060,268,,
10/08/2015,10989,267,,
07/08/2015,10908,270,,
06/08/2015,10876,279,,
05/08/2015,10867,280,,
04/08/2015,10877,283,,
03/08/2015,10919,283,,
31/07/2015,10913,282,,
30/07/2015,10913,286,,
29/07/2015,10942,288,,
28/07/2015,10948,292,,
